odor__a,odor__c,odor__f,odor__l,odor__m,odor__n,odor__p,odor__s,odor__y,class
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,p
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,e
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,p
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,p
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,p
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,p
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,p
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,p
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,p
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,p
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,p
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,p
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,p
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,p
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,p
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,p
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,p
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,p
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,p
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,p
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,p
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,p
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,p
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,e
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,p
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,p
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,p
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,e
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,e
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,p
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,p
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,p
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,e
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,p
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,p
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,p
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,p
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,p
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,p
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,p
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,p
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,p
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,p
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,p
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,p
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,p
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,p
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,p
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,p
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,p
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,e
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,p
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,p
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,p
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,p
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,e
